SCENARIO mixed_0
ROUND
BATCH 64
2a6f30c077c8cd55101cd4685a5c468964c38c4119613698c2a7af9eab79b005 3d9ef14dabd69cb938c92c57215c58da6ffe6666fa72766dfa900d4688e10883
5dd18982aa8bfa01ae54d49633f89baffb05a81d7d24563aade19b1a5d3e238b bfcb60e4f96b0e5cadb4bded0a6cc8782edc6fd57543afabcc5604a33a481fd2
b10827306a6d28ecb5d23309b6d2590dfd9f0e25762c5366248a141c7ccb3b72 b775537d77ef456c892a486ad560aaa5c3d6543d05f68f2f33756584e354bbe7
e6026f9d2d1a44aa8b65edcafbabae1237d9599af21248b3c55f009fcfbd2409 0044030417c5b0ff49342bb129070b45408e57181bddf7cbb45697ceb2db1a99
84c2070c4a8006eb41b87546daa2f6b6a2d3da15043be119d06d8b8750665f5a 6190d6804ac3053de847ba9e31bfa7aa1e7ca35e8c500daec50fc657c7b132d0
7c5cc7d59e92fc895b73e18c3b44f6743a645ffda899e4b0fc601fee51c7a821 5dc9861c754ce90f604596a74b36ee6e1ea4b9b8de933d80ff92a26ce534e934
f43c9f0efbf74fabf2f15dd0543685b3789f3c8047c7868c989dff477c27a2dc 3a5c66cc1332c0c4b65f2d6fa6e7fa887324ba94249525020dfe17ff030ec567
205aca135ed1fefadc002033e95e2a590670026dcb1f142dd13e6de54ac5ab72 dbe9721f80e65087bfbccef6a1efdfe022e243fee14d028afbfa70a2348d5feb
b1e21d9fc3f11606c2279e864adb7c4d564f9f3f58ef37e4e709524e54b229c6 12dff0ebc15361bd66272a7cdf1ebc2ae6d1b6173397f360afb0d1b77a7b4282
4cc32965e477a2854d2de3883de0ebb6d32e61fbeeacc3e239a8f449de184f95 e14268298fb1b338019d605e52dcdd00cd1a79096a28a505ede9ddb4c415bca7
9dfff3bbf2f315e368717a917c776929195f946f2a63a214b4d447fe974106db 4c589eb6fc58a54c0640e0f8eb36e8c584ee9e7865898626602476b277db5f34
1a78c2143377bdba33a1f47ddc41989f0b384f860c31d139e5583409f06f7445 8c8287fb221d7a3c130cd7731931b60324084bb1e1eda9da33328aff57f6c34a
35daba2bba0218181a31a4695735e1968e9f143f359587c6fdaee43a44874dc7 5db4cb95ec83c904bf2128b1c426925827aff5ea28a5d9ee0d51e2bfa1bcc1fc
398cb2b6b7e4c3fe478cd64b7d1a962715db961e2b2521e9db90e2b49750ea7f c06a5e5c3cce0e26051514b29ecea2cf0421460d9cb573a94578d402375814ae
3b84f753704e25a885ab217d87d3bba09c60739dc5afcf78c35dc88e24dc5fd3 b4354bde6800b56984b971c5d63cadc043ac901fc8bb20662af0afaa7a57a3a3
fe228a53081c23bad946205de065b46ba73a133600ccf33feea45581c6310617 ec468a48e3a5709e0fe7682f9b24c9d5bf67f820fec663ba753bea92fb53db45
473fdf37ffceaa757bc5705cb3489ec1ff7ed04b1192c7516369850dad245a17 e1e9efe3ddc0069c1af8c7e66c0ef8950628d98737f6ec92a361bce9b7cb067d
39000f2e56abe49c3af49a01d21666c55471016f36d0cb694aa7723ccb690f10 9ae2d415bdf12ab1c91f2ace951cb00ac3ba2a89ef2825753929be1b0241c4ef
dfc7bf202685d24c7932b9d1ec6f66557ff84b588b8e81c009c7264823bb1d74 60de1876b10d81f4b54fe25bb9a4184a2715fe009eda1246a609816cf8cef202
57d134703c689ab1db1400849a4e450c9a2185543233f02c6cb59dfbc39613c2 c4ca77b9f0d5b7a2523e94ffe8f056b266f451765016f15f412b8ff71baf7539
bc983b844a4ddd782441a2d12e62843c36f032eb9dd2cb4a6f03f6997c41282b 211ae9c6d31acfc742f7d3a6c3d8d69e1fe8bc0d48f992296c6fd365a54ed10d
437f90e539e20eb37a1a10bf2b6df467ec22a53067bda9cda068231a73352006 8aaf8117bcd611ac588a91fd136608f6881a28b542a07953dbcc0affd36896be
be8eb7de252942282c794f1ac14c93f517816e1edb431f7185e33c3cce1d0d4c 8abf9ab0b44865cfb09b38d681f8c158b31802e270573815f750717a7a8d3d2d
201a4788cdc7418731ac3205f1cce2b6d492ac6ab4af9aac272c9a38b0365fc0 b46ef744f76402ab4ff1bb99d55ba4c602910c326cb301a86c4ff21ec62a0b02
8a380c8a84129807ccc2addca9a84d8967f991631697091413971f7cae287a3f 8529bc10aa825c9b8d05fee4c779bc506269ff9b5fa2260875977e2e36ce4032
d2713517727971f3a07d19cfbdbcb7cf00b90bdeb23ef761760db96769104ebd dd94a9a9dd84f20e3edbccc43065ea08493b09c972ae65dd48b3dae4e67f757b
0871a0fdd105585ba5198798cd614348942fe989b66375c6104f4d88c03562d3 0821b4e007a89c28211c86efc2a9441ee07250b443b7d5f8dc5b59430f45e180
3810eed28025f571a6ad522afa189f7b75af49d53be20298fd9ae4a1c08c1777 3dd778564fe8062ab7e62884f73fe74def52b40f4b6bde037f602a34f97e5d85
3fa82e545c12cd34a006bb676fb1f3eda2ca647d7e7c28a7a310d282136fb1f9 748441286cd1bb8c33c2d6b43528dd0f0d28a1ebe09476c5a2f9d03820321b32
306a21b93896ffc1463579b1a85b2e7150b783d50b37b373f35bef6d6a668a0f 0026587581fb7d77e37855d26f4d586023b55ce38a9bfc2f1f604051597bfd82
5d641e1ada4fca9627199ebff4d065fae85496947db39bcee218ae9efdf11750 2c595e1aa84ae3de31de6d05758d960067b395b51ded9672e84f44f4a20ce979
bd16158b7cdc7cf2558c04b771f8f4cc02b1b33d174cd20b41627ecaaec06a19 aae3e56528d3e754d8abae30e96d99b80e34eed97ce1f5ec5a2bae5407abd515
e4483cbfb7243d3c8a0321ba842255f22fb8ed11387b93546ad65bd3621acf3c 5e5c1a8ca4898803af03c9cbb7b32e0f1e53c184218cce29fa9860b5ab542a2a
5f522e58b029b54392f7eb1f1854ccdac3a2c652a39b310b5e53b1b8f1481eeb d0f1f68c8da04a5ff7237e59c6987129c2d1bf110aff7ccc3b8ab38055e133b0
80bd5b2fc6b2145c7646045174a045cbbf2edb838f999008eee1cdf06f75a530 0955cd6fe7b3465ab970e418b9cef91d903f1df35838a63a990efbe8fc530213
803ec1995030c3c9213c9f929fe04f150cb447a3e7f076732285af68605ea17a 36f735235bb5dbdd61bfb4e05aa767d39310fdae08982307e10fd06626f0330f
fac985ada1f33474e6930f91a505a76b3ff9661391b84287b8676886a73f44e6 569b12a10e99d0d984b067b67a2a079f2b322132fcc106f3597548e0a09ea89f
d81c099147c960b22e073c52bb66093a4a90daaf38fac39d2ad38c032e9c5bb0 39b3d6826ec2c7a93ac1cb04d0228462c8efea5cc431cf4ab91da25ffeb466ba
c7d45a88449c94225bae4ecddb5c0d9747e116779be5ef3c38bc05878f43f4cf 5c8b4301b57d80c41429212cff0c7a41605609fc9e623c9f340483ab975e0325
b5a22c55bccf5867251466715ef537e7bcf48302c9fc19dda002f65bcea94c54 31d4144ff69984fdcb7bd4c784c6418b987796b65e306c8b52f641e893d2a11c
96d2d84d4f0ff8f3e1fe80b0d398b775a7f544cb8694944e9f50bac2c2d4e63f 50d337e9da48bc31995caf88e706e99d9229bb6ae4d0642dd2ff48512ccfd3b6
c04149bdfcfae7f01b89ae79837b1c2ebaceeab2d7264b004f1a657b690902bc d50fc8fb5655d857a26b4dc818f8db8bb9c15f14c953d0e69c30a1dde6865785
2d0d51957ed9887ec45258da3a53a2d2c9b1a67b57bd04b392b3f3ee31f9e1e7 4b4e42befa17f8eeeb803a4e315c952f5530c7f093b49f4783569a327be3c433
ea8ef25a31cc50dc9fb879fc2e9fa288d0cac12b83ea58aaccbe93158e7c965c 57009c5b18760c6132cccdf5d11d6700c9b0885bc2cb8a784c570c65db07e077
26f9d04530af2902c659b1e2d18ad89bb840732eca9ace21d4f0aafe1d3d47b8 0586d4e14ca9db0d9fe90c9466a558dcb1d24e561a0874898c12865aae4a922f
af611df1890835da75fdf2c5e59c6b0a6c99ea1909f7cfe2f1144377f93d3ec4 2a4d25516cc323c0a0c0a0e00bb8064c37745cfafc26b6e020cdd42516cb3e26
6cdb23e1393ca8f2776825b71c15f473fceb344ebb6869f667338a1017d6d9ba 8d1806505509bd293b1add53e7f5a66b7fe8754158e267b680a4b9f0bb611fcc
63f6793c012d628b831796d576bb4d4506d388b00a7736995684a4e6b6ac1b66 32da54f0739ca925297151d2bb3c5717797af1694b78a4437deeedf95541931f
a0f8de8c364784faa2a3e7c3892f3ca224c4f43b0cf2a7142fd42ea6b0953a65 0f3e25e42b122744f962a64f7d538beaa36a3cc6b8fb41d9f172d2e217f3dedb
bae5d7b5dfc2a81cd2c14f193113cfc26f6fc1e56bc1c59fc0866f98b260c379 2b47ca04eeb9195d2cd273b8bb803b3845d342c3482c09b5b148b07c66cf60ba
